ID,label,tweet
3473,0,"#cotd   polar bear climb racing: angry polar bear climb racing, the polar bear living in cold places looking "
3474,0,so   ð !!! going to have a show with @user and jessi this sunday! @user 3 girls in 1 hotel room. that sounds fun ðâ¤
3475,0,not a happy man  #happy #iraq #man  
3476,0,feeling so  ..  being complemented is amazing #being #nice #costs #nothing ðð
3477,0,my vines get no love lately im  
3478,0,#holiday#off #turkey#bodrum#swisshotel#cool#amazing#chill#sunset#wine#love#forever @user 
3479,0, @user when you're trapped in a life you don't want...fuck let's just keep going! #depression #society #life   #keepgoing
3480,0,love your body just the way it is &amp; your relationship with food changes   #sparkledarling #coaching 
3481,0,@user love me some pherell williams and little big town  
3482,0,do u have #postpaum #depression symptoms when u should b   about ur new #baby &amp; canÂt understand why? 
3483,0,woke 2horrific orlando news.i don't give a fuck if you r straight or gay orâ¤ï¸goblins with blu hair. no 1 deserves this #orlando  
3484,0,1k!!!! we are sooo happy. thank you all ððð #clubtuas #1k #followers   #amazing #thankyouâ¦ 
3485,0,sometimes life is better then you thought it could be! #june #love   #la #live #life @user 
3486,0,"trump is just a weak nasty feminist cunt, no god at all    for the right wing ""whites"""
3487,0,hill should have went with the power move and put trump on her sholist    
3488,0,cmon ireland ð let's beat the swedes ð #cmonireland   #feelinggood #fai #irelandvssweden #cmonyouboysingreen 
3489,0, @user be   love your beauty 
3490,0,"@user give us a ""w"", what, people are moving?  give us an ""i""!  what? stick my #blueballs up my what? no fun here #blueballs  "
3491,0," @user can't wait for #campredemption. and with these worship songs i'm even more expectant. true, pure, worship. "
3492,0,"can't wait to order, staing to plan my second cruise for next yr!   "
3493,0,#lawofattraction for #healing #loa   be #healthy   #well #idwp ! 
3494,0,the ayesha curry twitter warriors are  
3495,0,front row seats! #intothewoods #musicals #love   bbearqueen1215 
3496,0,ðð½ð . #lunch #instagood #instastyle #l4l #dinner #tagsforliks #photooftheday   @ j.s.foodies 
3497,0,listen. that saturday brunch at shaw's crab house @user is so real. life hath been given! #full &amp;   in #chicago
3498,0,ð   #socialmedia rename food dishes to go with your pay theme  
3499,0, @user set-up day @user getting ready for the arrival of our hospitality guests tomorrow. @user here we go!â¦
3500,0,@user @user affraid this is going to be all mercedes this weekend. huge gap with the rest.  
3501,0,the reason @user is said to be mr.perfectionist is proved yet again! #dangal   #legend
3502,0,sold my first game on my website! pretty happy #firsttimeforeverything   #nolife #whydoihavesomanyhashtags #ihavewaytomany
3503,0,pay   #dress #black #blackisbeautiful #igers #mood #model @ avenham park 
3504,0,hello melbourne!! so excited to be here! #so   #melbourne #omg #wow #sobeautifulhereâ¦ 
3505,0,â¤ï¸dermaworld familyâ¤ï¸ #dermaworld #beauties #philippines #beautifull #love #family  â¦ 
3506,0,#babies   petit tresor nuit 4 piece bed set  #bouncingbaby
3507,0,@user â¤ï¸ð   to see u #live âºï¸ don't worry #fq can't see u like dis ð plz don't be sad ð­ stay blessed 
3508,0,when you're with your best friend #bestfriend #crazy #love #fun #boyfriend   #sunday #weekend #driving 
3509,0, @user 40 points bozo  
3510,0,"well, i guess we're not taking a vacation this year. #weweregoingtoomaha #weeklongtrip #nevermind #lost  "
3511,0,ð #beachday#pool#cleavage#lgbt #fun#igdaily 
3512,0,  new year sex sleeping girls fucking pic  
3513,0,don't gain the world and lose your soul.. wisdom is better than silver and gold!! ððð â¦ 
3514,0,"days like today, i feel confident in my own skin   #feelingpretty "
3515,0, @user lovely lunchtime run with @user in #brighton now we're ready to tackle the afternoon @user   #worklife 
3516,0,#mfw we pick up and there's a huge nug inside   #cannabis #marijuana #dank #ganja #ilovemj   
3517,0,#snapchat crazy #love it   bunny ð°ð°ð° 
3518,0, @user   fathers day 
3519,0,sometimes life is too hard to be alone and  sometimes its too good to be alone.    #life 
3520,0,from the archives - this plus that equals.... #10 this plus that equals....Â a turning point here's t  #brand  
3521,0,i may call her my wife for 3 years allready!   #inlove 
3522,0,very productive weekend wedding planning ð°ð»ð  
3523,0,poc who allow white ppl to exotify and fetishize them...i...good..bye.   #cringewohy
3524,0,catch me @user tomorrow. tune in or dvr 4 later. see you in the morning @user ooxg #fun   
3525,0,make custom soundtrack for your #promotional #marketing video with 4   music #loops with relaxed acoustic feel 
3526,0,first my closest friend kim dies and now my cat is dying?! ugh! damn it!! what the hell did i ever do to deserve this?!ð ð­ #fuckmylife  
3527,0,angry barefoot gilf catching me taking pictures of her feet   #gilf #feet #barefoot #barefeet 
3528,0,i'm so   and #grateful now that - #affirmations 
3529,0,"all these years, while misplacing our priorities, others are showing  us.    "
3530,0,weâre happy to announce that we already have an opening date for our new location!!! #28jun   #coralway 
3531,0,why cant he give me a chance? when have i failed him?   #confused
3532,0,51% is hardly a ringing rebuke of @user    
3533,0,big shout out to @user who replaced my hard used jacket under warranty. looking forward to breaking it in on the wet coast!  
3534,0,#queengreen and her cub #simba celebrating the never ending circle of life #queens90thbihday #queenat90   
3535,0,seeing my bestie tomorrow!!   âºâº
3536,0,that moment you get an early morning email from @user who is pumped about his #pens #nhl #champions  
3537,0,my new song     #summermood  
3538,0,"ð­ðð #fave #girls   @ london, united kingdom "
3539,0,#fitnessaddict   attack bull chase: when you leave the lot despite the fact that you're a strong source 
3540,0,look ðð #shine #beautiful #makeup  #makeupaddict #loveit #highlight #gorgeous   â¦ 
3541,0,@user nooo!your meet and greets for temecula ca are sold out!! why why!! i will have to pull some tricks to get these ticks! ð¥ð¢ !!
3542,0,"ready for the day, street pay later. #morning #ready #curlyhairday   "
3543,0,what is a #detoxdiet?  #altwaystoheal! #healthy  ! 
3544,0,such a beautiful day out ð (and yes the muffins are gluten-free ð) #healthy   @ sunset plaza 
3545,0,daddy â¤ï¸  #dad #inlov #daddy #daddysgirl   #day @ i n l o v 
3546,0,when your boyfriend twitches in his sleep and it wakes you up but you promised not to hit him anymore...  
3547,0, @user in 2 days i speak in dc at #shrm16 about my fav subject &amp; the topic of my bestseller: social media at work. i'm   aâ¦
3548,0,my pray-mantis egg finally hatched!   #praymantis 
3549,0,ð¶ð¶ð¶ð¶ð¶ð¶ love it when he smiles. #babysmiles   #family #nephew ð @ eerste river cape town 
3550,0,missing my favorite show #datemyfamily no electricity  
3551,0,awesome i am   that you #loveâ¤#harrypotterâ¡ tooð #harrypotterweekendððâ¡ð@user 
3552,0, @user will work for scraps.   
3553,0,can't trust nobody smh i'm always the one to get hu at the end   #instagramers #summer #pay #leaves   #early #winter #fun #insta...
3554,0,new glasses   #newglasses 
3555,0,@user thanks for the retweet!  
3556,0,4minute is disband this is going to be a sad day #4minute  
3557,0,@user    #fathersday gift for proud dads.available for 1 day 
3558,0,so true ó¾´ #bodygym #fit #fun #gym #loseweight   #fitness #exercise #posture #health #workout #motivation... 
3559,0,someone tried to hack my facebook and it sent me a email saying they blocked the attempt  
3560,0,"#petal   polar bear climb racing: angry polar bear climb racing, the polar bear living in cold places lookin "
3561,0,there is nothing wrong with being completely done dorm shopping for an august 2 depaure is there?   #movingon #ua20 #thebig3
3562,0,nooooooooo what was i thinking meant to compare price and clearly didn't shoutout to the lucky 1 who got this   
3563,0, @user so me and @user have just booked our @user tickets for march!   ðð¶
3564,0,yeah yeah yeah i hear ya  
3565,0,i'm unfounately not surprised to hear a #christian preacher make a video basically celebrating #orlando violence towards #lgbt ppl.  
3566,0,i'm so   and #grateful now that - #affirmations 
3567,0,be   n #healthy fear is an affliction housed in the imagination and as such may be overcome by the intellect. - noelcastanza   #ff twtâ¦
3568,0,new fantastic jersey by tamai spo wear! #meblojogi #turbokatka @user @user #new #jersey   
3569,0," @user i'm suffocated by my thoughts, i'm crushed by my pain, i'm overwhelmed by emotions i can't contain #anger   #life"
3570,0, @user @user @user @user @user @user @user @user @user on my boat.  iâ¦
3571,0,"a rule of an incredible evening: never cheat on a rooftop, even if it's windy   #actor #chiling #newyork #love "
3572,0,am theaby wishing my dad mr peter  fathers day
3573,0, @user @user @user just waiting for green house to arrive to begin climbing everest!  
3574,0,"@user #theturnup to my lovely bf's bih day    born day to him,much love tlou semenya"
3575,0,@user @user are you guys going to take forever to bring the new gmc?  
3576,0,i am thankful for laughter. #thankful #positive     
3577,0,excited to be at @user in 4 sho days ððð #nfinity #gbe #nfinitynight  
3578,0,this is my bliss. happy #fridayfeeling everybody. #family   #ootd my #smile 
3579,0,sobs #asgore   #undeale 
3580,0,  hardcore music nude asian women free  
3581,0, @user i fr have to bribe people to hang w me ð  
3582,0, @user @user @user the media hand picked these two for us ...and our nation of voters delivered them ..what's tâ¦
3583,0,montmare #paris#view#temple#post#vacances#mim#lee#polochon #loâ¦ 
3584,0,"@user big fan of #mcdonalds but today bought a vanilla cone, turned out worst #cone ever.  "
3585,0,the first session of @user kicks off in just ten minutes at @user   ððð
3586,0,pay day #weekend #pay   #ukraine #nice #black  #blonde  #driving  #funny 
3587,0,this is my dream one day â¤ï¸â¤ï¸â¤ï¸ðð so beautiful and    
3588,0,#exercise   i'm doing  workouts at my gum in my basement i do it so i can lose wate and people won't call me fat like they always do  
3589,0,@user @user at what time will the gates open?  
3590,0, @user smiles are the prize that make you feel alive ...   #feel4 #smile   #positivity #wisdom #quote #love #content 
3591,0, @user when they the only mtf huin 
3592,0,"good morning!! #blessed #gratitude #newday   #enjoylife #carpediem @ los angeles, california "
3593,0,"goodmorning everybody this is the day the lord has made,let us rejoice &amp; be glad   #thankful #greatful #focused #driven #prayer"
3594,0,"ð°ðâððgood morning  #nutella ,#croissants , #cute, #follow, #followme, #photooftheday,  ,â¦ "
3595,0,texts with bae.  #textpost     #ofcourse #weregettingmarried #yes heas #loveâ¦ 
3596,0,happy father's day! #airbnb #airbnbmanagement #fathersday #father #livethere #thatairbnbmoment #sunday #love   
